Store,Dept,Date,Weekly_Sales,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,IsHoliday,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
4,4,2010/2/5,59554.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,58168.97,54439.286494204236,62354.49326491034
4,4,2010/2/12,54069.82,-1.0,-1.0,-1.0,-1.0,-1.0,1,54154.543,50424.860712954236,58340.06748366034
4,4,2010/2/19,53939.17,-1.0,-1.0,-1.0,-1.0,-1.0,0,53931.07,50201.388056704236,58116.59482741034
4,4,2010/2/26,54687.08,-1.0,-1.0,-1.0,-1.0,-1.0,0,54187.36,50457.677119204236,58372.88388991034
4,4,2010/3/5,56959.02,-1.0,-1.0,-1.0,-1.0,-1.0,0,56968.31,53238.626337954236,61153.83310866034
4,4,2010/3/12,52142.35,-1.0,-1.0,-1.0,-1.0,-1.0,0,52304.28,48574.598994204236,56489.80576491034
4,4,2010/3/19,51535.33,-1.0,-1.0,-1.0,-1.0,-1.0,0,51580.54,47850.856806704236,55766.06357741034
4,4,2010/3/26,47886.96,-1.0,-1.0,-1.0,-1.0,-1.0,0,48699.883,44970.200556704236,52885.40732741034
4,4,2010/4/2,56959.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,55934.883,52205.200556704236,60120.40732741034
4,4,2010/4/9,49746.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,52210.754,48481.071650454236,56396.27842116034
4,4,2010/4/16,53694.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,54040.875,50311.192744204236,58226.39951491034
4,4,2010/4/23,51630.47,-1.0,-1.0,-1.0,-1.0,-1.0,0,53286.066,49556.384150454236,57471.59092116034
4,4,2010/4/30,52820.8,-1.0,-1.0,-1.0,-1.0,-1.0,0,52829.902,49100.220087954236,57015.42685866034
4,4,2010/5/7,54037.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,55156.63,51426.946650454236,59342.15342116034
4,4,2010/5/14,48542.31,-1.0,-1.0,-1.0,-1.0,-1.0,0,51529.133,47799.450556704236,55714.65732741034
4,4,2010/5/21,54926.4,-1.0,-1.0,-1.0,-1.0,-1.0,0,54683.473,50953.790400454236,58868.99717116034
4,4,2010/5/28,50608.77,-1.0,-1.0,-1.0,-1.0,-1.0,0,51949.785,48220.102900454236,56135.30967116034
4,4,2010/6/4,55355.78,-1.0,-1.0,-1.0,-1.0,-1.0,0,55727.496,51997.813837954236,59913.02060866034
4,4,2010/6/11,49069.9,-1.0,-1.0,-1.0,-1.0,-1.0,0,50440.87,46711.188837954236,54626.39560866034
4,4,2010/6/18,49646.84,-1.0,-1.0,-1.0,-1.0,-1.0,0,52352.35,48622.669306704236,56537.87607741034
4,4,2010/6/25,48668.13,-1.0,-1.0,-1.0,-1.0,-1.0,0,50236.644,46506.962275454236,54422.16904616034
4,4,2010/7/2,56869.52,-1.0,-1.0,-1.0,-1.0,-1.0,0,56824.727,53095.044306704236,61010.25107741034
4,4,2010/7/9,54750.48,-1.0,-1.0,-1.0,-1.0,-1.0,0,52477.258,48747.575556704236,56662.78232741034
4,4,2010/7/16,53436.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,53386.504,49656.821650454236,57572.02842116034
4,4,2010/7/23,50912.21,-1.0,-1.0,-1.0,-1.0,-1.0,0,51972.57,48242.888056704236,56158.09482741034
4,4,2010/7/30,52243.98,-1.0,-1.0,-1.0,-1.0,-1.0,0,52840.504,49110.821650454236,57026.02842116034
4,4,2010/8/6,56299.32,-1.0,-1.0,-1.0,-1.0,-1.0,0,56819.79,53090.106806704236,61005.31357741034
4,4,2010/8/13,56967.92,-1.0,-1.0,-1.0,-1.0,-1.0,0,54829.05,51099.368525454236,59014.57529616034
4,4,2010/8/20,57022.55,-1.0,-1.0,-1.0,-1.0,-1.0,0,56754.426,53024.743525454236,60939.95029616034
4,4,2010/8/27,52712.01,-1.0,-1.0,-1.0,-1.0,-1.0,0,53483.687,49754.005244204236,57669.21201491034
4,4,2010/9/3,59177.53,-1.0,-1.0,-1.0,-1.0,-1.0,0,58517.29,54787.606806704236,62702.81357741034
4,4,2010/9/10,54140.32,-1.0,-1.0,-1.0,-1.0,-1.0,1,55239.418,51509.735712954236,59424.94248366034
4,4,2010/9/17,54102.43,-1.0,-1.0,-1.0,-1.0,-1.0,0,54625.637,50895.954462954236,58811.16123366034
4,4,2010/9/24,52942.57,-1.0,-1.0,-1.0,-1.0,-1.0,0,53430.355,49700.673212954236,57615.87998366034
4,4,2010/10/1,54800.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,55828.527,52098.845087954236,60014.05185866034
4,4,2010/10/8,53891.67,-1.0,-1.0,-1.0,-1.0,-1.0,0,55710.508,51980.825556704236,59896.03232741034
4,4,2010/10/15,50525.31,-1.0,-1.0,-1.0,-1.0,-1.0,0,54344.64,50614.958369204236,58530.16513991034
4,4,2010/10/22,54253.23,-1.0,-1.0,-1.0,-1.0,-1.0,0,54717.316,50987.634150454236,58902.84092116034
4,4,2010/10/29,51854.74,-1.0,-1.0,-1.0,-1.0,-1.0,0,54049.84,50320.157587954236,58235.36435866034
4,4,2010/11/5,56510.88,-1.0,-1.0,-1.0,-1.0,-1.0,0,57755.902,54026.220087954236,61941.42685866034
4,4,2010/11/12,53983.21,-1.0,-1.0,-1.0,-1.0,-1.0,0,54881.54,51151.856806704236,59067.06357741034
4,4,2010/11/19,60787.72,-1.0,-1.0,-1.0,-1.0,-1.0,0,60691.52,56961.837275454236,64877.04404616034
4,4,2010/11/26,67374.29,-1.0,-1.0,-1.0,-1.0,-1.0,1,62569.957,58840.274775454236,66755.48154616034
4,4,2010/12/3,54740.6,-1.0,-1.0,-1.0,-1.0,-1.0,0,55347.715,51618.032587954236,59533.23935866034
