Store,Dept,Date,Weekly_Sales,Weekly_Sales.predicted,Weekly_Sales.predicted.lower,Weekly_Sales.predicted.upper
4,4,2010/2/5,59554.57,55573.863,51785.98814399584,60567.293405483324
4,4,2010/2/12,54069.82,53612.094,49824.21861274584,58605.523874233324
4,4,2010/2/19,53939.17,54680.867,50892.99205024584,59674.297311733324
4,4,2010/2/26,54687.08,53021.64,49233.76548774584,58015.070749233324
4,4,2010/3/5,56959.02,57166.68,53378.80455024584,62160.109811733324
4,4,2010/3/12,52142.35,52680.54,48892.66392524584,57673.969186733324
4,4,2010/3/19,51535.33,52081.855,48293.98033149584,57075.285592983324
4,4,2010/3/26,47886.96,51026.58,47238.70298774584,56020.008249233324
4,4,2010/4/2,56959.52,56491.67,52703.79673774584,61485.101999233324
4,4,2010/4/9,49746.01,50158.484,46370.60923774584,55151.914499233324
4,4,2010/4/16,53694.53,54265.113,50477.23814399584,59258.543405483324
4,4,2010/4/23,51630.47,51614.266,47826.39048774584,56607.695749233324
4,4,2010/4/30,52820.8,51601.926,47814.05064399584,56595.355905483324
4,4,2010/5/7,54037.74,54532.82,50744.94517524584,59526.250436733324
4,4,2010/5/14,48542.31,49561.156,45773.28111274584,54554.586374233324
4,4,2010/5/21,54926.4,53690.383,49902.50767524584,58683.812936733324
4,4,2010/5/28,50608.77,51387.086,47599.21080024584,56380.516061733324
4,4,2010/6/4,55355.78,55888.144,52100.26939399584,60881.574655483324
4,4,2010/6/11,49069.9,51097.117,47309.24205024584,56090.547311733324
4,4,2010/6/18,49646.84,50012.5,46224.62486274584,55005.930124233324
4,4,2010/6/25,48668.13,51112.32,47324.44517524584,56105.750436733324
4,4,2010/7/2,56869.52,56056.24,52268.36314399584,61049.668405483324
4,4,2010/7/9,54750.48,53834.875,50046.99986274584,58828.305124233324
4,4,2010/7/16,53436.74,53211.375,49423.49986274584,58204.805124233324
4,4,2010/7/23,50912.21,51973.68,48185.80455024584,56967.109811733324
4,4,2010/7/30,52243.98,51883.92,48096.04673774584,56877.351999233324
4,4,2010/8/6,56299.32,56661.625,52873.74986274584,61655.055124233324
4,4,2010/8/13,56967.92,56658.47,52870.59361274584,61651.898874233324
4,4,2010/8/20,57022.55,55921.26,52133.38658149584,60914.691842983324
4,4,2010/8/27,52712.01,53327.953,49540.07798774584,58321.383249233324
4,4,2010/9/3,59177.53,58066.734,54278.85923774584,63060.164499233324
4,4,2010/9/10,54140.32,55573.53,51785.65611274584,60566.961374233324
4,4,2010/9/17,54102.43,53997.773,50209.89830024584,58991.203561733324
4,4,2010/9/24,52942.57,53432.926,49645.05064399584,58426.355905483324
4,4,2010/10/1,54800.74,54432.71,50644.83580024584,59426.141061733324
4,4,2010/10/8,53891.67,53876.41,50088.53501899584,58869.840280483324
4,4,2010/10/15,50525.31,53630.254,49842.37876899584,58623.684030483324
4,4,2010/10/22,54253.23,54139.72,50351.84361274584,59133.148874233324
4,4,2010/10/29,51854.74,52647.355,48859.48033149584,57640.785592983324
4,4,2010/11/5,56510.88,57607.008,53819.13267524584,62600.437936733324
4,4,2010/11/12,53983.21,54167.37,50379.49595649584,59160.801217983324
4,4,2010/11/19,60787.72,59069.32,55281.44517524584,64062.750436733324
4,4,2010/11/26,67374.29,64800.258,61012.38267524584,69793.68793673333
4,4,2010/12/3,54740.6,55885.07,52097.19517524584,60878.500436733324
4,4,2010/12/10,55596.4,55196.53,51408.65611274584,60189.961374233324
4,4,2010/12/17,59042.38,58237.508,54449.63267524584,63230.937936733324
4,4,2010/12/24,68696.66,68838.32,65050.44517524584,73831.75043673333
4,4,2010/12/31,53679.23,54051.984,50264.10923774584,59045.414499233324
4,4,2011/1/7,56671.32,56655.07,52867.19517524584,61648.500436733324
4,4,2011/1/14,54969.55,54248.055,50460.17955024584,59241.484811733324
