,train_label,test_label
2,46,
7,7,
10,11,
11,15,
12,6,
20,6,
22,59,
23,20,
27,15,
28,11,
30,5,
32,24,
35,19,
37,20,13.0
42,5,
43,9,
46,9,
47,10,
48,31,
52,10,
53,5,1.0
56,12,
57,7,
59,3,3.0
64,9,
65,27,
67,31,
68,32,
69,7,
70,5,
76,39,
77,7,
79,4,
81,51,
82,8,
84,2,
86,4,
88,12,
90,5,
93,10,
95,3,
97,8,6.0
98,3,
99,5,3.0
100,44,
104,50,
105,70,
106,18,
107,43,
108,6,
110,26,
111,26,14.0
114,5,
115,36,
116,37,
117,6,
118,8,
121,29,
122,4,
123,24,
125,4,
127,23,
129,2,
132,55,
134,4,
135,9,
136,15,
139,72,
140,5,
141,5,
142,28,
143,3,
148,54,
149,10,
150,7,
151,3,
158,35,
159,29,10.0
160,11,
162,6,
164,4,
166,9,
167,8,
169,3,
172,7,
173,6,
175,12,9.0
176,19,
177,17,
178,25,
179,13,
180,14,
181,18,12.0
184,33,
185,15,
190,5,
193,26,
195,21,
197,39,23.0
199,4,
201,9,
202,20,
204,21,
206,23,
208,63,
209,28,
211,6,
212,5,
214,5,
216,27,
221,19,
222,28,
223,41,
224,38,
225,30,
232,54,
234,8,2.0
236,7,
237,15,
239,17,
241,32,
242,39,
243,28,
245,8,
248,13,
249,5,
250,9,
251,19,
254,26,
255,44,
259,31,
261,52,
264,40,
266,25,
268,23,
269,39,
272,67,
273,20,
276,13,
277,6,
279,27,13.0
281,27,
282,9,
287,12,
296,25,
297,14,
298,12,
299,52,29.0
301,15,
303,24,
306,17,9.0
307,27,
308,32,
309,38,
313,23,
314,16,
317,4,2.0
318,15,10.0
321,27,
323,3,
324,24,
325,7,
326,9,
327,10,
328,9,
331,30,12.0
332,34,
333,56,
335,11,
338,7,
339,11,
340,27,15.0
341,12,
344,32,
347,16,
348,14,
349,28,
350,30,
352,10,
354,29,
357,17,
358,21,
359,24,
361,15,
367,10,
368,20,
369,13,
370,16,
371,10,
374,12,
375,21,
376,17,
377,14,
379,13,
380,18,
382,4,
383,7,
384,16,
385,20,
386,8,
389,3,
390,29,
392,5,
393,21,
394,17,4.0
397,7,
398,8,
