label,train_label,test_label
0139,72,
0105,70,
0272,67,
0208,63,
0022,59,
0333,56,
0132,55,
0148,54,
0232,54,
0299,52,29.0
0261,52,
0081,51,
0104,50,
0565,49,
0780,49,
0606,48,
0788,48,
0605,47,
0002,46,
0810,46,
0100,44,
0255,44,
0755,44,
0107,43,
0816,42,
0223,41,
0409,41,
0820,41,
1142,41,
0264,40,
0557,40,
1235,40,
0197,39,23.0
0076,39,
0242,39,
0269,39,
0762,39,
0224,38,
0309,38,
0785,38,
0830,38,
1408,38,
0116,37,
0408,37,
1159,37,
0115,36,
0676,36,
0158,35,
0685,35,
0332,34,
0575,34,
0655,34,
0742,34,
0833,34,
0907,34,
1107,34,
1260,34,
0184,33,
0581,33,
0666,33,
0689,33,
0704,33,
0772,33,
1250,33,
1278,33,
1495,33,
0068,32,
0241,32,
0308,32,
0344,32,
0697,32,
0724,32,
0729,32,
0948,32,
0048,31,
0067,31,
0259,31,
0331,30,12.0
0225,30,
0350,30,
0629,30,
0741,30,
1336,29,12.0
0159,29,10.0
0121,29,
0354,29,
0390,29,
0589,29,
0707,29,
0851,29,
0933,29,
0142,28,
0209,28,
0222,28,
0243,28,
0349,28,
0592,28,
0673,28,
0688,28,
0705,28,
0730,28,
0773,28,
0992,28,
0340,27,15.0
0279,27,13.0
0421,27,9.0
0065,27,
0216,27,
0281,27,
0307,27,
0321,27,
0653,27,
0656,27,
0683,27,
0696,27,
0709,27,
1158,27,
0111,26,14.0
0110,26,
0193,26,
0254,26,
0475,26,
0519,26,
0612,26,
0613,26,
0682,26,
0711,26,
0760,26,
0818,26,
0915,26,
0976,26,
1052,26,
1173,26,
1177,26,
1179,26,
1320,26,
1334,26,
1135,25,15.0
0430,25,14.0
0178,25,
0266,25,
0296,25,
0432,25,
0637,25,
0759,25,
0761,25,
0914,25,
1003,25,
1169,25,
1176,25,
1291,25,
1292,25,
1467,25,
0032,24,
0123,24,
0303,24,
0324,24,
0359,24,
0508,24,
0555,24,
0754,24,
1393,24,
1443,24,
0127,23,
0206,23,
0268,23,
0313,23,
0449,23,
0499,23,
0525,23,
0551,23,
0603,23,
0630,23,
0633,23,
0757,23,
0766,23,
0809,23,
0973,23,
1081,23,
1126,23,
1152,23,
1269,23,
1428,23,
0616,22,12.0
0702,22,9.0
0414,22,
0517,22,
0594,22,
0614,22,
0665,22,
0703,22,
0806,22,
0901,22,
0961,22,
0963,22,
1001,22,
1086,22,
1201,22,
1275,22,
1286,22,
1338,22,
1385,22,
1391,22,
0947,21,9.0
0990,21,7.0
0195,21,
0204,21,
0358,21,
0375,21,
0393,21,
0403,21,
0404,21,
0466,21,
0496,21,
0573,21,
0642,21,
0700,21,
0828,21,
0842,21,
1240,21,
1244,21,
1313,21,
0037,20,13.0
0902,20,11.0
0648,20,9.0
0733,20,7.0
0023,20,
0202,20,
0273,20,
0368,20,
0385,20,
0413,20,
0441,20,
0442,20,
0596,20,
0597,20,
0670,20,
0681,20,
0738,20,
0774,20,
0803,20,
0954,20,
0962,20,
0997,20,
1017,20,
1111,20,
1422,20,
1426,20,
0572,19,13.0
0635,19,6.0
0035,19,
0176,19,
0221,19,
0251,19,
0420,19,
0434,19,
0470,19,
0657,19,
0706,19,
0714,19,
0726,19,
0796,19,
1071,19,
1100,19,
1193,19,
1258,19,
1335,19,
1358,19,
1381,19,
0641,18,15.0
0181,18,12.0
1321,18,11.0
0106,18,
0380,18,
0472,18,
0486,18,
0554,18,
0558,18,
0570,18,
0611,18,
0623,18,
0652,18,
